Name,Region,state,summit_elev,vertical_drop,base_elev,trams,fastEight,fastSixes,fastQuads,quad,triple,double,surface,total_chairs,Runs,TerrainParks,LongestRun_mi,SkiableTerrain_ac,Snow Making_ac,daysOpenLastYear,yearsOpen,averageSnowfall,AdultWeekday,AdultWeekend,projectedDaysOpen,NightSkiing_ac
Alyeska Resort,Alaska,Alaska,3939,2500,250,1,0,0,2,2,0,0,2,7,76,2,1.0,1610.0,113.0,150,60,669.0,65.0,85.0,150,550.0
Eaglecrest Ski Area,Alaska,Alaska,2600,1540,1200,0,0,0,0,0,0,4,0,4,36,1,2.0,640.0,60.0,45,44,350.0,47.0,53.0,90,0.0
Hilltop Ski Area,Alaska,Alaska,2090,294,1796,0,0,0,0,0,1,0,2,3,13,1,1.0,30.0,30.0,150,36,69.0,30.0,34.0,152,30.0
Arizona Snowbowl,Arizona,Arizona,11500,2300,9200,0,0,1,0,2,2,1,2,8,55,4,2.0,777.0,104.0,122,81,260.0,89.0,89.0,122,0.0
Sunrise Park Resort,Arizona,Arizona,11100,1800,9200,0,0,0,1,2,3,1,0,7,65,2,1.2,800.0,80.0,115,49,250.0,74.0,78.0,104,80.0
Yosemite Ski & Snowboard Area,Northern California,California,7800,600,7200,0,0,0,0,0,1,3,1,5,10,2,0.4,88.0,0.0,110,84,300.0,47.0,47.0,107,0.0
Bear Mountain,Sierra Nevada,California,8805,1665,7140,0,0,0,2,1,2,3,4,12,27,14,1.5,198.0,198.0,122,76,100.0,57.91695652173913,64.1668100358423,130,0.0
Bear Valley,Sierra Nevada,California,8500,1900,6600,0,0,1,1,0,2,4,2,10,67,2,1.2,1680.0,100.0,165,52,359.0,57.91695652173913,64.1668100358423,151,0.0
Boreal Mountain Resort,Sierra Nevada,California,7700,500,7200,0,0,0,1,1,3,1,2,8,33,6,1.0,380.0,200.0,150,54,400.0,49.0,64.1668100358423,150,200.0
Dodge Ridge,Sierra Nevada,California,8200,1600,6600,0,0,0,0,1,2,5,4,12,67,5,2.0,862.0,0.0,115,69,350.0,78.0,78.0,140,0.0
Donner Ski Ranch,Sierra Nevada,California,8012,750,7031,0,0,0,0,0,1,5,2,8,52,2,1.5,505.0,60.0,163,82,400.0,75.0,75.0,170,0.0
Heavenly Mountain Resort,Sierra Nevada,California,10067,3500,7170,2,0,2,7,1,5,3,8,28,97,3,5.5,4800.0,3379.0,155,64,360.0,57.91695652173913,64.1668100358423,157,0.0
June Mountain,Sierra Nevada,California,10090,2590,7545,0,0,0,2,0,0,4,1,7,41,2,2.0,1500.0,0.0,115,58,250.0,57.91695652173913,64.1668100358423,128,0.0
Kirkwood,Sierra Nevada,California,9800,2000,7800,0,0,0,2,1,5,1,3,12,85,2,2.5,2300.0,200.0,200,47,354.0,57.91695652173913,64.1668100358423,167,0.0
Mammoth Mountain Ski Area,Sierra Nevada,California,11053,3100,7953,3,0,2,9,1,6,4,0,25,154,7,3.0,3500.0,700.0,243,66,400.0,149.0,159.0,120,0.0
Mt. Shasta Ski Park,Sierra Nevada,California,6890,1435,5500,0,0,0,0,0,3,0,1,4,32,2,1.1,425.0,225.0,140,34,300.0,49.0,59.0,130,0.0
Mountain High,Sierra Nevada,California,8200,1600,6600,0,0,0,2,2,2,5,3,14,59,1,1.6,290.0,275.0,118,95,108.0,84.0,84.0,150,73.0
Mt. Baldy,Sierra Nevada,California,8600,2100,6500,0,0,0,0,0,0,4,0,4,26,0,2.5,400.0,80.0,175,67,178.0,69.0,69.0,200,0.0
Northstar California,Sierra Nevada,California,8610,2280,6330,2,0,1,7,1,2,0,7,20,100,9,1.4,3170.0,1500.0,135,47,350.0,57.91695652173913,64.1668100358423,150,0.0
Sierra-at-Tahoe,Sierra Nevada,California,8852,2212,6640,0,0,0,3,0,1,5,5,14,46,6,2.5,2000.0,200.0,160,73,460.0,99.0,64.1668100358423,144,0.0
Ski China Peak,Sierra Nevada,California,8709,1679,7030,0,0,0,0,1,4,2,4,11,45,1,2.2,1400.0,150.0,140,62,300.0,83.0,83.0,144,0.0
Snow Summit,Sierra Nevada,California,8200,1200,7000,0,0,0,2,0,4,5,5,16,27,6,1.2,240.0,240.0,115,67,100.0,57.91695652173913,64.1668100358423,130,150.0
Snow Valley,Sierra Nevada,California,7841,1041,6800,0,0,0,0,0,5,6,1,12,28,6,1.2,240.0,188.0,111,82,160.0,69.0,79.0,143,164.0
Soda Springs,Sierra Nevada,California,7352,652,6700,0,0,0,0,0,1,1,2,4,18,0,0.4,200.0,20.0,150,83,400.0,50.0,50.0,144,0.0
Sugar Bowl Resort,Sierra Nevada,California,8383,1500,6883,1,0,0,5,3,1,0,2,12,105,3,3.0,1650.0,375.0,151,80,500.0,125.0,125.0,150,0.0
Tahoe Donner,Sierra Nevada,California,7350,600,6750,0,0,0,0,1,1,0,3,5,14,2,1.0,120.0,0.0,150,48,400.0,69.0,69.0,144,0.0
Arapahoe Basin Ski Area,Colorado,Colorado,13050,2530,10780,0,0,0,1,2,1,2,3,9,145,3,1.5,1428.0,125.0,230,73,350.0,85.0,85.0,233,0.0
Aspen / Snowmass,Colorado,Colorado,12510,4406,8104,3,0,1,15,4,3,5,9,40,336,10,5.3,5517.0,658.0,138,72,300.0,179.0,179.0,138,0.0
Beaver Creek,Colorado,Colorado,11440,3340,8100,2,0,0,11,0,1,1,9,24,150,3,2.8,1832.0,650.0,145,39,323.0,57.91695652173913,64.1668100358423,138,0.0
Breckenridge,Colorado,Colorado,12998,3398,9600,1,0,5,6,0,1,6,15,34,187,4,3.5,2908.0,600.0,182,58,300.0,57.91695652173913,64.1668100358423,163,0.0
Copper Mountain Resort,Colorado,Colorado,12313,2738,9712,1,0,2,4,0,4,4,9,24,150,6,1.7,2527.0,364.0,164,47,300.0,158.0,158.0,164,0.0
Crested Butte Mountain Resort,Colorado,Colorado,12162,3062,9375,0,0,0,4,2,2,1,5,14,121,4,2.6,1547.0,297.0,145,58,234.0,57.91695652173913,64.1668100358423,131,0.0
Purgatory,Colorado,Colorado,10822,2029,8793,0,0,1,2,0,3,3,3,12,101,9,1.3,1605.0,250.0,130,54,260.0,89.0,89.0,130,0.0
Eldora Mountain Resort,Colorado,Colorado,10600,1400,9200,0,0,1,0,2,1,3,3,10,65,8,3.0,680.0,680.0,147,57,311.0,57.91695652173913,64.1668100358423,150,0.0
Howelsen Hill,Colorado,Colorado,7136,440,6696,0,0,0,0,0,0,1,3,4,17,1,6.0,50.0,25.0,100,104,150.0,25.0,25.0,100,10.0
Keystone,Colorado,Colorado,12408,3128,9280,2,0,2,4,1,1,2,8,20,128,1,3.5,3148.0,662.0,184,49,235.0,57.91695652173913,64.1668100358423,120,288.0
Loveland,Colorado,Colorado,13010,2210,10800,0,0,0,1,3,3,2,1,10,94,1,2.0,1800.0,240.0,205,82,422.0,79.0,79.0,184,0.0
Monarch Mountain,Colorado,Colorado,11952,1162,10790,0,0,0,0,1,0,4,2,7,64,2,1.0,800.0,0.0,143,80,350.0,89.0,89.0,136,0.0
Powderhorn,Colorado,Colorado,9850,1650,8200,0,0,0,1,0,0,2,2,5,42,2,1.5,1600.0,42.0,111,53,250.0,71.0,71.0,110,0.0
Silverton Mountain,Colorado,Colorado,13487,3087,10400,0,0,0,0,0,0,1,0,1,48,0,1.5,26819.0,0.0,175,17,400.0,79.0,79.0,181,0.0
Cooper,Colorado,Colorado,11700,1200,10500,0,0,0,0,0,1,1,2,4,41,1,1.0,400.0,0.0,130,74,260.0,56.0,56.0,130,0.0
Ski Granby Ranch,Colorado,Colorado,9202,1000,8202,0,0,0,2,0,1,1,1,5,40,1,0.6,406.0,170.0,116,36,220.0,84.0,84.0,92,100.0
Steamboat,Colorado,Colorado,10568,3668,6900,1,0,1,6,0,5,2,3,18,169,4,3.0,2965.0,375.0,145,56,336.0,57.91695652173913,64.1668100358423,145,30.0
Sunlight Mountain Resort,Colorado,Colorado,9895,2010,7885,0,0,0,0,0,1,2,0,3,67,1,2.5,680.0,30.0,100,53,250.0,65.0,65.0,135,0.0
Telluride,Colorado,Colorado,13150,4425,8725,2,0,0,6,1,2,2,4,17,148,3,4.6,2000.0,220.0,131,47,280.0,139.0,139.0,137,0.0
Vail,Colorado,Colorado,11570,3450,8120,2,0,3,15,1,1,0,9,31,195,3,4.0,5289.0,461.0,149,57,354.0,57.91695652173913,64.1668100358423,142,0.0
Winter Park Resort,Colorado,Colorado,12060,3060,9000,1,0,2,7,0,4,6,5,25,166,7,4.9,3081.0,313.0,158,79,360.0,57.91695652173913,64.1668100358423,151,0.0
Wolf Creek Ski Area,Colorado,Colorado,11904,1604,10300,0,0,0,3,1,2,1,3,10,120,0,2.0,1600.0,5.0,130,80,430.0,72.0,72.0,150,0.0
Mohawk Mountain,Connecticut,Connecticut,1600,650,950,0,0,0,0,0,5,0,3,8,25,0,1.5,107.0,100.0,115,72,92.0,30.0,65.0,110,64.0
Mount Southington Ski Area,Connecticut,Connecticut,525,425,100,0,0,0,0,0,2,2,3,7,14,2,0.3,51.0,51.0,63,55,80.0,60.0,60.0,95,51.0
Powder Ridge Park,Connecticut,Connecticut,720,550,170,0,0,0,0,0,1,2,2,5,19,4,0.5,80.0,68.0,80,60,80.0,45.0,55.0,100,40.0
Ski Sundown,Connecticut,Connecticut,1075,625,450,0,0,0,0,0,3,0,2,5,16,2,1.0,70.0,70.0,84,50,45.0,62.0,62.0,95,66.0
Woodbury Ski Area,Connecticut,Connecticut,730,300,430,0,0,0,0,0,0,1,4,5,12,2,0.2,50.0,50.0,126,57,70.0,42.0,42.0,180,35.0
Bogus Basin,Idaho,Idaho,7582,1800,5800,0,0,0,3,0,1,3,4,11,91,3,1.5,2600.0,0.0,134,77,250.0,64.0,64.0,130,165.0
Brundage Mountain Resort,Idaho,Idaho,7640,1800,5840,0,0,0,1,0,4,0,1,6,51,2,3.2,1920.0,2.0,126,58,320.0,70.0,70.0,120,0.0
Kelly Canyon Ski Area,Idaho,Idaho,6600,1000,5600,0,0,0,0,0,0,4,2,6,51,1,1.3,740.0,0.0,115,62,200.0,57.91695652173913,42.0,120,0.0
Lookout Pass Ski Area,Idaho,Idaho,5650,1150,4500,0,0,0,0,0,1,3,0,4,35,2,1.5,540.0,0.0,113,84,400.0,44.0,47.0,140,0.0
Magic Mountain Ski Area,Idaho,Idaho,7200,700,6500,0,0,0,0,0,0,1,2,3,11,0,1.5,280.0,0.0,65,81,180.0,32.0,32.0,70,0.0
Pebble Creek Ski Area,Idaho,Idaho,8560,2200,6360,0,0,0,0,0,3,0,0,3,54,2,1.3,1100.0,30.0,85,70,250.0,47.0,47.0,91,30.0
Pomerelle Mountain Resort,Idaho,Idaho,9000,1000,8000,0,0,0,0,0,1,1,1,3,24,2,1.5,500.0,50.0,138,56,500.0,57.91695652173913,64.1668100358423,138,100.0
Schweitzer,Idaho,Idaho,6400,2400,4000,0,0,1,2,0,1,3,2,9,92,3,2.1,2900.0,47.0,136,56,300.0,81.0,81.0,120,100.0
Silver Mountain,Idaho,Idaho,6300,2200,4100,1,0,0,0,1,2,2,1,7,80,2,2.5,1600.0,225.0,130,29,300.0,57.0,62.0,193,20.0
Soldier Mountain Ski Area,Idaho,Idaho,7200,1400,5800,0,0,0,0,0,0,2,1,3,36,0,0.4,1142.0,0.0,60,71,185.31645569620252,43.0,43.0,120,0.0
Sun Valley,Idaho,Idaho,9150,3400,5750,1,0,0,9,0,3,2,3,18,120,7,3.0,2054.0,645.0,149,83,220.0,57.91695652173913,64.1668100358423,137,0.0
Tamarack Resort,Idaho,Idaho,7700,2800,4900,0,0,0,2,2,0,0,2,6,48,3,1.5,1020.0,200.0,115,15,300.0,71.0,71.0,150,0.0
Chestnut Mountain Resort,Illinois,Illinois,1040,475,565,0,0,0,0,2,4,0,3,9,22,3,0.2,139.0,139.0,87,60,50.0,40.0,55.0,112,139.0
Four Lakes,Illinois,Illinois,500,100,400,0,0,0,0,0,0,0,7,7,7,1,0.1,9.0,9.0,78,58,24.0,57.91695652173913,64.1668100358423,70,9.0
Ski Snowstar Winter Sports Park,Illinois,Illinois,790,262,528,0,0,0,0,2,0,2,2,6,15,1,0.8,28.0,28.0,56,38,38.0,25.0,35.0,86,28.0
Villa Olivia,Illinois,Illinois,500,180,320,0,0,0,0,1,0,0,6,7,7,1,0.1,15.0,15.0,115,53,25.0,40.0,40.0,70,15.0
Paoli Peaks,Indiana,Indiana,900,300,600,0,0,0,1,1,3,1,2,8,15,2,0.4,65.0,65.0,75,41,18.0,38.0,45.0,80,65.0
Perfect North Slopes,Indiana,Indiana,800,400,400,0,0,0,0,2,3,0,6,11,23,2,1.0,100.0,100.0,82,39,24.0,52.0,52.0,90,100.0
Mt. Crescent Ski Area,Iowa,Iowa,1500,300,1200,0,0,0,0,1,0,1,0,2,11,1,0.2,50.0,50.0,115,58,30.0,29.0,39.0,120,50.0
Seven Oaks,Iowa,Iowa,975,275,800,0,0,0,0,0,2,0,2,4,11,2,1.0,35.0,35.0,100,22,40.0,40.0,40.0,100,35.0
Sundown Mountain,Iowa,Iowa,1059,475,584,0,0,0,0,1,1,2,2,6,21,2,0.6,55.0,55.0,115,46,45.0,38.0,46.0,120,55.0
Big Squaw Mountain Ski Resort,Maine,Maine,3200,660,1750,0,0,0,0,0,1,0,0,1,29,0,0.8,739.8012232415903,0.0,67,6,185.31645569620252,30.0,30.0,58,0.0
Camden Snow Bowl,Maine,Maine,1080,850,150,0,0,0,0,0,1,1,1,3,26,2,1.0,100.0,48.0,68,83,69.0,33.0,43.0,70,48.0
Lost Valley,Maine,Maine,495,240,255,0,0,0,0,0,0,2,2,4,22,2,0.3,45.0,45.0,87,58,50.0,29.0,55.0,104,45.0
Mt. Abram Ski Resort,Maine,Maine,2250,1150,1050,0,0,0,0,0,0,2,3,5,54,1,0.5,640.0,175.0,120,59,125.0,29.0,49.0,120,0.0
Mt. Jefferson,Maine,Maine,753,432,351,0,0,0,0,0,0,0,3,3,10,0,0.3,12.0,0.0,115,19,185.31645569620252,57.91695652173913,64.1668100358423,120,0.0
New Hermon Mountain,Maine,Maine,450,350,100,0,0,0,0,0,0,1,2,3,20,0,1.9,70.0,70.0,102,55,90.0,32.0,32.0,117,45.0
Shawnee Peak,Maine,Maine,1900,1350,600,0,0,0,0,1,2,1,2,6,43,3,0.8,239.0,234.0,97,81,110.0,55.0,75.0,103,110.0
Sugarloaf,Maine,Maine,4237,2820,1417,0,0,0,2,3,1,5,2,13,162,4,3.5,1240.0,618.0,159,68,200.0,99.0,99.0,155,0.0
Sunday River,Maine,Maine,3140,2340,800,1,0,0,4,5,3,1,1,15,135,5,3.0,870.0,552.0,165,60,167.0,105.0,105.0,169,140.0
Wisp,Maryland,Maryland,3115,700,2415,0,0,0,0,2,5,0,5,12,34,3,1.5,172.0,118.0,121,64,100.0,59.0,79.0,120,118.0
Berkshire East,Massachusetts,Massachusetts,1720,1180,540,0,0,0,0,2,1,1,2,6,47,2,2.0,180.0,165.0,120,68,120.0,48.0,68.0,120,80.0
Blandford Ski Area,Massachusetts,Massachusetts,1685,465,1035,0,0,0,0,0,0,3,2,5,29,2,0.5,132.0,70.0,115,83,50.0,20.0,45.0,120,70.0
Blue Hills Ski Area,Massachusetts,Massachusetts,635,309,326,0,0,0,0,0,0,1,3,4,16,1,1.433230769230769,60.0,60.0,115,19,185.31645569620252,40.0,45.0,120,0.0
Bousquet Ski Area,Massachusetts,Massachusetts,1875,750,1125,0,0,0,0,0,0,3,2,5,23,1,1.0,200.0,98.0,115,19,83.0,25.0,49.0,120,100.0
Bradford Ski Area,Massachusetts,Massachusetts,1548,248,1300,0,0,0,0,0,2,0,8,10,15,1,0.3,48.0,48.0,115,71,185.31645569620252,37.0,55.0,120,0.0
Jiminy Peak,Massachusetts,Massachusetts,2380,1150,1230,0,0,1,0,2,3,1,2,9,45,3,2.0,167.0,163.0,121,71,90.0,81.0,81.0,120,104.0
Nashoba Valley,Massachusetts,Massachusetts,440,240,200,0,0,0,0,0,3,1,7,11,17,2,0.5,52.0,52.0,112,55,55.0,48.0,58.0,126,52.0
Otis Ridge Ski Area,Massachusetts,Massachusetts,1700,400,1300,0,0,0,0,0,0,1,3,4,11,1,1.0,60.0,55.0,106,73,70.0,20.0,40.0,106,35.0
Ski Butternut,Massachusetts,Massachusetts,1800,1000,800,0,0,0,0,3,1,1,6,11,22,2,1.5,110.0,110.0,107,56,115.0,25.0,60.0,110,0.0
Ski Ward,Massachusetts,Massachusetts,420,210,210,0,0,0,0,0,1,0,3,4,11,1,0.2,45.0,45.0,105,50,80.0,57.91695652173913,64.1668100358423,120,38.0
Wachusett Mountain Ski Area,Massachusetts,Massachusetts,2006,1000,1006,0,0,0,3,0,1,0,4,8,27,2,1.5,112.0,112.0,115,57,100.0,65.0,71.0,120,104.0
Alpine Valley Ski Area,Michigan,Michigan,500,240,126,0,0,0,0,1,2,5,6,14,25,3,0.2,100.0,100.0,115,57,20.0,39.0,47.0,120,100.0
Apple Mountain,Michigan,Michigan,820,220,600,0,0,0,0,1,0,0,5,6,12,0,1.433230769230769,80.0,42.0,115,58,52.0,35.0,35.0,120,80.0
Big Powderhorn Mountain,Michigan,Michigan,1800,600,1200,0,0,0,0,0,0,9,1,10,45,2,1.0,253.0,228.0,100,55,214.0,69.0,69.0,108,0.0
Bittersweet Ski Area,Michigan,Michigan,850,350,450,0,0,0,0,1,7,0,4,12,20,2,0.2,100.0,100.0,80,36,90.0,38.0,48.0,120,100.0
Big Snow Resort - Blackjack,Michigan,Michigan,850,465,385,0,0,0,0,0,0,4,2,6,26,2,1.0,170.0,86.0,95,42,210.0,49.0,65.0,115,0.0
Boyne Highlands,Michigan,Michigan,1290,552,745,0,0,0,1,3,4,0,2,10,55,4,1.2,435.0,400.0,97,56,140.0,78.0,98.0,120,150.0
Boyne Mountain Resort,Michigan,Michigan,1120,500,620,0,0,1,0,4,3,2,2,12,60,7,1.0,415.0,380.0,122,71,140.0,57.91695652173913,64.1668100358423,130,200.0
Caberfae Peaks,Michigan,Michigan,1569,485,1060,0,0,0,0,1,2,1,1,5,34,2,1.2,200.0,200.0,118,82,140.0,39.0,49.0,130,150.0
Cannonsburg,Michigan,Michigan,1100,250,850,0,0,0,0,1,1,1,7,10,21,5,0.1,100.0,0.0,100,54,100.0,30.0,37.0,100,0.0
Crystal Mountain,Michigan,Michigan,1132,375,757,0,0,0,1,3,2,0,2,8,58,3,0.3,102.0,96.0,120,63,132.0,54.0,64.0,135,56.0
Big Snow Resort - Indianhead Mountain,Michigan,Michigan,1935,638,1297,0,0,0,0,1,1,5,2,9,32,2,1.0,240.0,150.0,120,60,204.0,49.0,49.0,120,0.0
